Year, Average Unique Words Per Song, Average Song Length, Average Word Length Per Song, Word Length CV, Unique to Total Ratio, Unique Words CV
1950,76.8333333333,215.625,4.11505041766,0.539615951771,0.389154814929,0.436795784284
1951,64.7307692308,159.038461538,3.9566319752,0.459221538495,0.423595867612,0.267631095898
1952,58.8695652174,151.347826087,3.93378057159,0.466970678962,0.424681827422,0.382838114703
1953,71.1052631579,166.789473684,3.95501042235,0.466044402215,0.446288514215,0.403158305452
1954,65.2857142857,159.476190476,3.98186055348,0.440770513742,0.449903100171,0.384726441347
1955,67.1052631579,142.842105263,3.89421051133,0.456910127126,0.482653708723,0.403987811054
1956,77.3684210526,198.0,4.0871286863,0.455369257251,0.405868778573,0.440079799578
1957,71.3333333333,201.266666667,3.9671436532,0.466463101674,0.389306307904,0.594997634738
1958,71.4838709677,185.548387097,3.89431119649,0.446913744764,0.416767896769,0.321915100305
1959,69.0,182.074074074,3.71074971371,0.437997207769,0.391432295456,0.391055764862
1960,70.5,168.0,4.30879248334,0.451168854598,0.455313355966,0.508173061568
1961,68.1304347826,190.217391304,3.92663569887,0.460711983735,0.395696022283,0.272413750005
1962,64.5,177.307692308,4.19758787904,0.423804307891,0.402013047215,0.346657204629
1963,63.2,178.2,4.66427077802,0.436417591759,0.392043193423,0.382034250091
1964,64.8214285714,198.035714286,4.10101321908,0.413512501192,0.359971427463,0.392058543356
1965,77.0333333333,203.266666667,4.12212963044,0.445431205555,0.408303236583,0.389621815215
1966,78.9230769231,216.961538462,3.95376450595,0.464124890141,0.386963383102,0.276861455017
1967,80.3125,210.78125,3.82570879455,0.448428122133,0.398663362163,0.347265746606
1968,80.90625,212.90625,4.13236514374,0.449882081546,0.416026698694,0.382290837691
1969,82.5,231.75,3.88221629173,0.461391421958,0.375494161046,0.497615987744
1970,95.76,264.68,3.85888931035,0.462305902285,0.368316728369,0.341952986634
1971,92.1935483871,238.129032258,3.86700869505,0.447713569797,0.392543809711,0.283698205763
1972,89.6333333333,252.6,4.08634387076,0.446907321525,0.382734056763,0.576831270957
